Relacion,Total,Ladinos(as),Mayas,Garífunas,Xinkas,Otro,No indica,Ignorado,Sexo,Anio
Esposos(as),948,624,230,0,0,13,68,13,H,09
Convivientes,618,424,133,1,1,6,39,14,H,09
Ex cónyuges,368,273,71,0,0,5,12,7,H,09
Hijos(as),139,89,37,0,0,0,11,2,H,09
Hijastros(as),10,7,1,0,0,0,2,0,H,09
Padres/Madres,318,172,125,1,0,2,11,7,H,09
Nietos(as),4,2,0,0,0,0,1,1,H,09
Suegros(as),27,15,7,0,0,0,5,0,H,09
Hermanos(as),185,109,60,1,2,0,10,3,H,09
Otro,368,207,108,0,2,7,29,15,H,09
Esposos(as),11915,6908,3874,6,10,86,865,166,M,09
Convivientes,9137,5503,2673,11,10,66,717,157,M,09
Ex cónyuges,3623,2626,656,2,3,32,242,62,M,09
Hijos(as),479,300,136,2,1,2,27,11,M,09
Hijastros(as),57,35,16,0,1,0,5,0,M,09
Padres/Madres,802,472,256,1,2,5,45,21,M,09
Nietos(as),20,16,4,0,0,0,0,0,M,09
Suegros(as),123,81,27,0,0,0,11,4,M,09
Hermanos(as),733,449,216,4,1,3,39,21,M,09
Otro,1623,997,440,1,3,13,102,67,M,09
Esposos(as),817,508,242,0,1,4,46,16,H,10
Convivientes,524,336,147,1,3,3,23,11,H,10
Ex cónyuges,311,237,51,1,0,1,18,3,H,10
Hijos(as),177,108,44,0,4,0,16,5,H,10
Hijastros(as),12,11,1,0,0,0,0,0,H,10
Padres/Madres,373,171,165,0,0,5,22,10,H,10
Nietos(as),2,1,0,0,0,0,1,0,H,10
Suegros(as),38,16,18,0,0,1,2,1,H,10
Hermanos(as),196,103,64,0,0,2,18,9,H,10
Otro,408,239,128,0,0,2,23,16,H,10
Esposos(as),11816,6639,3982,6,5,85,865,234,M,10
Convivientes,9466,5341,3092,8,7,78,739,201,M,10
Ex cónyuges,3596,2525,713,4,2,25,256,71,M,10
Hijos(as),472,277,152,1,1,3,25,13,M,10
Hijastros(as),65,45,15,0,2,0,3,0,M,10
Padres/Madres,771,383,309,1,1,9,46,22,M,10
Nietos(as),23,15,5,0,0,0,2,1,M,10
Suegros(as),132,80,31,0,0,3,15,3,M,10
Hermanos(as),853,476,288,1,0,5,55,28,M,10
Otro,1965,1060,662,1,2,23,127,90,M,10
Esposos(as),842,526,241,0,1,10,49,15,H,11
Convivientes,477,276,149,0,0,14,30,8,H,11
Ex cónyuges,372,274,59,1,0,1,30,7,H,11
Hijos(as),151,94,40,1,0,0,11,5,H,11
Hijastros(as),21,13,6,0,0,0,2,0,H,11
Padres/Madres,382,188,142,1,2,6,35,8,H,11
Nietos(as),6,6,0,0,0,0,0,0,H,11
Suegros(as),49,25,15,0,0,0,7,2,H,11
Hermanos(as),217,123,75,0,1,2,13,3,H,11
Otro,389,197,133,1,0,6,28,24,H,11
Esposos(as),11968,6550,4139,16,7,83,981,192,M,11
Convivientes,9992,5681,3190,28,7,63,873,150,M,11
Ex cónyuges,3826,2638,774,17,2,33,291,71,M,11
Hijos(as),533,336,136,0,0,0,51,10,M,11
Hijastros(as),56,43,5,0,0,1,3,4,M,11
Padres/Madres,915,487,334,2,1,7,66,18,M,11
Nietos(as),20,9,1,1,0,0,7,2,M,11
Suegros(as),203,97,85,0,0,3,14,4,M,11
Hermanos(as),1002,562,330,6,1,6,73,24,M,11
Otro,2063,1108,718,5,2,20,142,68,M,11
Esposos(as),870,555,230,0,0,13,58,14,H,12
Convivientes,520,336,133,1,0,9,35,6,H,12
Ex cónyuges,382,291,41,1,0,4,38,7,H,12
Hijos(as),141,82,44,0,0,2,9,4,H,12
Hijastros(as),21,11,10,0,0,0,0,0,H,12
Padres/Madres,349,187,123,0,1,3,32,3,H,12
Nietos(as),5,4,0,0,0,1,0,0,H,12
Suegros(as),58,36,17,0,0,1,3,1,H,12
Hermanos(as),226,117,80,1,1,7,16,4,H,12
Otro,395,220,128,1,0,5,30,11,H,12
Esposos(as),12565,6980,4072,7,7,106,1213,180,M,12
Convivientes,10624,6084,3276,25,15,86,985,153,M,12
Ex cónyuges,4564,3035,914,16,5,30,470,94,M,12
Hijos(as),512,297,150,0,2,9,41,13,M,12
Hijastros(as),101,60,27,0,0,0,10,4,M,12
Padres/Madres,885,462,312,3,2,10,78,18,M,12
Nietos(as),19,7,11,0,0,0,0,1,M,12
Suegros(as),322,170,109,1,0,5,32,5,M,12
Hermanos(as),1122,610,390,2,0,11,77,32,M,12
Otro,2426,1306,786,2,2,31,209,90,M,12
Esposos(as),857,507,275,0,3,4,51,17,H,13
Convivientes,604,391,157,0,0,8,38,10,H,13
Ex cónyuges,457,345,65,0,0,6,30,11,H,13
Hijos(as),144,87,37,0,0,1,14,5,H,13
Hijastros(as),12,5,4,0,0,0,2,1,H,13
Padres/Madres,420,201,172,0,0,4,39,4,H,13
Nietos(as),4,1,2,0,0,0,1,0,H,13
Suegros(as),41,18,20,0,0,0,3,0,H,13
Hermanos(as),221,123,72,0,0,2,18,6,H,13
Otro,492,291,137,0,0,5,39,20,H,13
Esposos(as),11339,6111,3750,10,17,81,1136,234,M,13
Convivientes,11092,6078,3504,14,23,89,1156,228,M,13
Ex cónyuges,4567,3133,909,10,5,35,363,112,M,13
Hijos(as),556,356,129,1,2,5,46,17,M,13
Hijastros(as),71,46,16,0,0,0,7,2,M,13
Padres/Madres,902,476,322,1,0,4,77,22,M,13
Nietos(as),33,16,11,0,0,0,4,2,M,13
Suegros(as),224,121,77,0,0,2,20,4,M,13
Hermanos(as),1197,647,405,3,0,11,93,38,M,13
Otro,2937,1586,1001,2,2,15,223,108,M,13
Esposos(as),854,532,255,0,2,6,54,5,H,14
Convivientes,562,356,149,0,0,7,44,6,H,14
Ex cónyuges,424,311,80,0,0,5,21,7,H,14
Hijos(as),186,121,47,0,0,1,14,3,H,14
Hijastros(as),21,13,5,0,0,0,3,0,H,14
Padres/Madres,425,220,154,1,1,2,46,1,H,14
Nietos(as),11,5,5,0,0,0,1,0,H,14
Suegros(as),68,39,22,0,0,0,6,1,H,14
Hermanos(as),266,149,93,0,0,2,17,5,H,14
Otro,416,250,118,0,0,4,40,4,H,14
Esposos(as),10946,5983,3733,8,24,86,1024,88,M,14
Convivientes,10025,5521,3223,14,43,95,1041,88,M,14
Ex cónyuges,4292,3006,887,7,9,28,317,38,M,14
Hijos(as),615,392,163,1,1,9,45,4,M,14
Hijastros(as),107,66,35,0,0,2,4,0,M,14
Padres/Madres,949,476,357,2,4,8,91,11,M,14
Nietos(as),56,30,16,0,2,0,4,4,M,14
Suegros(as),384,202,141,0,0,0,34,7,M,14
Hermanos(as),1219,682,429,2,4,5,86,11,M,14
Otro,2504,1300,911,10,2,11,229,41,M,14
Esposos(as),883,511,287,0,2,3,73,7,H,15
