Grupos de edad,Total,Soltera,Casada,Unida,Ignorado,Anio
Todas las edades,351628,159322,189415,2131,760,09
Menos de 15,2434,807,1617,7,3,09
15 - 19,61066,16617,44084,243,122,09
20 - 24,99986,41138,58188,505,155,09
25 - 29,80814,42002,38192,470,150,09
30 - 34,53963,30893,22519,450,101,09
35 - 39,29748,17993,11422,270,63,09
40 - 44,10415,6557,3693,136,29,09
45 - 49,1318,816,471,24,7,09
50 y más,364,219,129,15,1,09
Ignorado,11520,2280,9100,11,129,09
Todas las edades,361906,203436,156644,1403,423,10
Menos de 15,2671,2388,275,4,4,10
15 - 19,69823,52471,17232,65,55,10
20 - 24,105938,64734,40877,225,102,10
25 - 29,84066,42012,41639,323,92,10
30 - 34,56899,24816,31640,377,66,10
35 - 39,30417,12381,17721,277,38,10
40 - 44,10212,3837,6262,99,14,10
45 - 49,1249,505,718,21,5,10
50 y más,348,147,191,10,0,10
Ignorado,283,145,89,2,47,10
Todas las edades,373692,210753,161350,1332,257,11
Menos de 15,2841,2500,335,1,5,11
15 - 19,75175,56183,18920,32,40,11
20 - 24,108949,66825,41948,130,46,11
25 - 29,85914,43035,42529,288,62,11
30 - 34,58050,25248,32393,381,28,11
35 - 39,30892,12332,18189,351,20,11
40 - 44,10220,3958,6141,117,4,11
45 - 49,1176,463,695,18,0,11
50 y más,290,120,158,12,0,11
Ignorado,185,89,42,2,52,11
Todas las edades,388613,221036,166015,1408,154,12
Menos de 15,3014,2613,397,1,3,12
15 - 19,81661,60424,21185,24,28,12
20 - 24,113484,70099,43232,125,28,12
25 - 29,87530,44334,42862,307,27,12
30 - 34,59982,26487,33022,451,22,12
35 - 39,31268,12625,18305,326,12,12
40 - 44,10225,3872,6201,150,2,12
45 - 49,1084,408,656,20,0,12
50 y más,243,117,124,2,0,12
Ignorado,122,57,31,2,32,12
Todas las edades,387342,221145,164910,1157,130,13
Menos de 15,1914,1802,109,0,3,13
15 - 19,72317,55729,16554,6,28,13
20 - 24,114365,72067,42242,45,11,13
25 - 29,89052,45418,43422,202,10,13
30 - 34,61707,26894,34439,362,12,13
35 - 39,34271,14025,19891,348,7,13
40 - 44,12105,4576,7369,158,2,13
